city,sale_year,quarter_label,transactions,gross_revenue,total_revenue,avg_basket_pkr,return_rate_pct,online_pct,cash_pct,cod_pct,bank_transfer_pct,most_popular_sku,revenue_rank
Karachi,2023,Q4 2023,129788,1012020049.00,1021099049.00,8201.000000,4.88,14.700000,42.670000,11.810000,2.890000,Zenith Smartwatch,1
Karachi,2023,Q3 2023,130207,1010018651.00,1019120651.00,8167.000000,5.04,14.730000,42.890000,11.750000,2.980000,Zenith Smartwatch,2
Karachi,2023,Q2 2023,128873,1000199697.00,1009119197.00,8170.000000,5.02,14.570000,42.510000,11.680000,2.900000,Zenith Smartwatch,3
Karachi,2023,Q1 2023,127193,988780624.00,997583624.00,8178.000000,5.05,14.580000,42.340000,11.710000,2.870000,Zenith Smartwatch,4
Lahore,2023,Q3 2023,76581,594391057.00,598969557.00,8185.000000,5.14,12.610000,44.090000,10.070000,2.540000,Lumos Desk Lamp with Wireless Charging,5
Lahore,2023,Q4 2023,76256,590537224.00,595004224.00,8164.000000,5.09,12.350000,43.850000,9.880000,2.470000,Lumos Desk Lamp with Wireless Charging,6
Lahore,2023,Q2 2023,75090,584523862.00,588991362.00,8177.000000,4.86,12.470000,43.870000,9.970000,2.500000,Lumos Desk Lamp with Wireless Charging,7
Lahore,2023,Q1 2023,74709,576657553.00,581088053.00,8137.000000,5.17,12.520000,43.670000,10.060000,2.450000,Lumos Desk Lamp with Wireless Charging,8
Multan,2023,Q4 2023,6211,49415997.00,51179997.00,8387.000000,4.96,59.680000,20.030000,47.480000,12.200000,"Vertex Power Bank 20,000mAh",9
Larkana,2023,Q4 2023,6252,49106147.00,50887647.00,8215.000000,4.78,60.080000,19.340000,48.350000,11.720000,"Vertex Power Bank 20,000mAh",10
Faisalabad,2023,Q4 2023,6222,49104883.00,50864883.00,8303.000000,4.9,59.640000,20.140000,47.720000,11.930000,Pulse Bluetooth Earbuds,11
Sukkur,2023,Q3 2023,6276,48981922.00,50769422.00,8213.000000,4.75,60.050000,19.770000,48.020000,12.030000,Echo Portable Bluetooth Speaker Plus,12
Sargodha,2023,Q3 2023,6277,48901816.00,50699316.00,8134.000000,4.67,60.060000,19.630000,47.910000,12.160000,Orbit Fitness Band,13
Quetta,2023,Q2 2023,6256,48773569.00,50552569.00,8211.000000,5.2,60.020000,20.270000,48.030000,11.990000,"Vertex Power Bank 10,000mAh",14
Sargodha,2023,Q4 2023,6193,48751799.00,50531299.00,8247.000000,4.72,60.390000,19.860000,48.410000,11.980000,Orbit Fitness Band,15
Islamabad,2023,Q1 2023,6159,48699764.00,50465264.00,8323.000000,5.24,60.400000,19.310000,48.300000,12.100000,Echo Portable Bluetooth Speaker,16
Quetta,2023,Q3 2023,6332,48632601.00,50420601.00,8092.000000,5.26,59.540000,19.800000,47.350000,12.190000,"Vertex Power Bank 10,000mAh",17
Rahim Yar Khan,2023,Q3 2023,6232,48652672.00,50410672.00,8220.000000,4.88,59.230000,20.470000,47.480000,11.750000,Pulse Bluetooth Earbuds,18
Nawabshah,2023,Q2 2023,6210,48651897.00,50408397.00,8245.000000,4.94,59.240000,21.190000,46.670000,12.580000,Zenith Smartwatch Lite,19
Sialkot,2023,Q4 2023,6306,48535688.00,50350188.00,8072.000000,4.66,60.420000,20.090000,47.880000,12.540000,Nova Ergonomic Wireless Mouse,20
Sheikhupura,2023,Q3 2023,6219,48571998.00,50339998.00,8227.000000,5.1,60.250000,20.210000,47.690000,12.560000,Zenith Smartwatch Lite,21
Bahawalpur,2023,Q3 2023,6235,48517193.00,50288693.00,8204.000000,5.26,60.080000,19.890000,48.230000,11.850000,"Vertex Power Bank 10,000mAh",22
Rawalpindi,2023,Q3 2023,6228,48461455.00,50256955.00,8166.000000,4.54,60.550000,19.090000,48.960000,11.590000,Lumos Desk Lamp with Wireless Charging,23
Rawalpindi,2023,Q4 2023,6118,48436559.00,50195559.00,8281.000000,4.53,60.120000,19.790000,48.330000,11.780000,Lumos Desk Lamp with Wireless Charging,24
Kasur,2023,Q3 2023,6154,48416365.00,50157365.00,8301.000000,5.18,59.780000,19.650000,47.530000,12.250000,Halo Noise-Cancelling Headphones,25
Gujranwala,2023,Q2 2023,6250,48392973.00,50154473.00,8156.000000,5.17,59.540000,20.540000,47.330000,12.210000,Lumos Desk Lamp with Wireless Charging,26
Jhang,2023,Q4 2023,6250,48213656.00,49991156.00,8110.000000,4.9,59.810000,19.810000,48.110000,11.700000,Echo Portable Bluetooth Speaker,27
Okara,2023,Q3 2023,6272,48135711.00,49948711.00,8059.000000,4.51,60.700000,19.870000,47.690000,13.010000,"Vertex Power Bank 10,000mAh",28
Bahawalpur,2023,Q4 2023,6216,48121602.00,49876102.00,8157.000000,5.12,59.670000,20.420000,47.380000,12.290000,"Vertex Power Bank 10,000mAh",29
Larkana,2023,Q3 2023,6222,48034295.00,49792295.00,8144.000000,5.09,59.640000,20.060000,47.750000,11.890000,"Vertex Power Bank 20,000mAh",30
Rahim Yar Khan,2023,Q4 2023,6205,47936596.00,49694596.00,8126.000000,4.85,59.450000,20.890000,48.090000,11.360000,Pulse Bluetooth Earbuds,31
Kasur,2023,Q2 2023,6266,47874024.00,49627024.00,8150.000000,6.22,59.830000,20.460000,47.620000,12.210000,Halo Noise-Cancelling Headphones,32
Kasur,2023,Q4 2023,6126,47861859.00,49591859.00,8196.000000,4.65,59.260000,20.360000,47.050000,12.210000,Halo Noise-Cancelling Headphones,33
Islamabad,2023,Q4 2023,6205,47800198.00,49542698.00,8094.000000,4.88,59.030000,20.030000,47.270000,11.760000,Echo Portable Bluetooth Speaker,34
Okara,2023,Q4 2023,6191,47696607.00,49490607.00,8099.000000,4.81,60.800000,19.170000,48.860000,11.940000,"Vertex Power Bank 10,000mAh",35
